osm_id,highway,name,maxspeed,lanes,surface,geometry
159944485,primary,Mariveles-Bagac Road,,2,,"LINESTRING (120.4453984 14.4797335, 120.4453401 14.4794716, 120.4448448 14.4786147, 120.4447406 14.4783665, 120.4447274 14.4781291, 120.4447962 14.4777848, 120.444864 14.4774731, 120.4448452 14.4771161, 120.4447567 14.4765356, 120.4447782 14.4762369, 120.4448475 14.4760328, 120.4450732 14.4758422, 120.4454756 14.4755981, 120.445625 14.4754901, 120.4456901 14.4753228, 120.445658 14.4750942, 120.445497 14.4747358, 120.4454056 14.4742665, 120.4454058 14.4739775, 120.445556 14.4736814, 120.4457532 14.4733968, 120.446127 14.4731709, 120.4462534 14.4730945, 120.4467452 14.4729863, 120.4471225 14.4729413, 120.4473156 14.4729491, 120.4474713 14.4730415, 120.448131 14.4738035, 120.4483429 14.4740191, 120.4484823 14.4740502, 120.4486433 14.4740138, 120.4487693 14.4739074, 120.4489222 14.4736009, 120.4490271 14.4731754, 120.4491663 14.4729803, 120.4498495 14.4725127, 120.4509098 14.472066, 120.4511786 14.4719794, 120.4513416 14.471957, 120.4514542 14.4719648, 120.45176 14.4721102, 120.4519908 14.4722466, 120.4522294 14.472305, 120.4523582 14.4723282, 120.4525297 14.4722817, 120.4526063 14.4721037, 120.4525042 14.471407, 120.4525549 14.4710641, 120.4526585 14.4705052, 120.4526221 14.4703487, 120.4520969 14.4691317, 120.4519907 14.4687547, 120.4519343 14.4683859, 120.4518575 14.4661975, 120.4518733 14.4657169, 120.4519112 14.4656142, 120.4520627 14.4655115, 120.4526338 14.4653009, 120.4528651 14.4651888, 120.4529697 14.4650875, 120.4529993 14.4650136, 120.452996 14.464189, 120.4530047 14.4640119, 120.4530662 14.4637993, 120.4532797 14.463656, 120.4546868 14.4634067, 120.4547781 14.4633864, 120.4554053 14.4632202, 120.4555527 14.4632203, 120.4557093 14.463262, 120.4565143 14.4639562, 120.4566071 14.4641098, 120.4566246 14.4643067, 120.4565048 14.4647265, 120.4564823 14.4649527, 120.4565527 14.4651642, 120.4568427 14.4657342, 120.4570761 14.4665627, 120.4571378 14.4667341, 120.4571941 14.4668406, 120.4572851 14.4669245, 120.4575724 14.4671653, 120.4577637 14.4674122, 120.4578311 14.4677262, 120.4577946 14.4680522, 120.4576802 14.4685453, 120.4576312 14.4687851, 120.4574945 14.469043, 120.4573658 14.4692482, 120.4573187 14.4695233, 120.4575349 14.4707024, 120.4576475 14.4714319, 120.4576679 14.4715001, 120.4577141 14.4715548, 120.4577653 14.4715746)"
879758134,primary,Mariveles-Bagac Road,,2,,"LINESTRING (120.4452791 14.4799735, 120.4453984 14.4797335)"
159944488,primary,Mariveles-Bagac Road,,2,,"LINESTRING (120.4358679 14.4837942, 120.4360718 14.4835239, 120.4361684 14.4834512, 120.4366471 14.4832891, 120.4366711 14.4832777, 120.4367638 14.4832255, 120.4368379 14.4831289, 120.4371232 14.4825724, 120.4372238 14.4824062, 120.4373217 14.4823166, 120.4374357 14.4822553, 120.4375255 14.4822244, 120.4376262 14.4822073, 120.4377682 14.4822023, 120.4379117 14.4822114, 120.4380566 14.4822425, 120.4382056 14.4822917, 120.4383396 14.4823529, 120.4387164 14.4826061, 120.4387821 14.4826438, 120.4388475 14.4826698, 120.4391778 14.4827801, 120.4393628 14.4828386, 120.4395144 14.4828967, 120.4396217 14.4829463, 120.4398899 14.483098, 120.4399462 14.4831242, 120.4400092 14.4831463, 120.4400763 14.4831625, 120.440134 14.4831721, 120.4410299 14.4831681, 120.4416187 14.483176, 120.4417191 14.4831606, 120.4418077 14.4831214, 120.4419646 14.4830048, 120.4420615 14.4829017, 120.4420947 14.4828412, 120.4421081 14.4827762, 120.4421081 14.4826957, 120.4420896 14.4826251, 120.4420423 14.4825555, 120.4419874 14.4824996, 120.4419217 14.4824451, 120.4418453 14.482402, 120.4417661 14.4823724, 120.4416776 14.4823555, 120.4412581 14.4823213, 120.4411586 14.4822997, 120.4410674 14.4822646, 120.4409202 14.4821785, 120.4407951 14.4820854, 120.4407255 14.4819878, 120.4407012 14.4818842, 120.4407084 14.4817707, 120.4407912 14.4814554, 120.4408689 14.4813178, 120.440952 14.481244, 120.441054 14.4811983, 120.4412271 14.4811675, 120.4413397 14.4811815, 120.4414633 14.4812163, 120.44164 14.4813063, 120.4418066 14.481415, 120.4427693 14.4822203, 120.4429195 14.4822774, 120.4430402 14.4822852, 120.4431447 14.482262, 120.4432313 14.482171, 120.4432538 14.4820642, 120.4430311 14.4808527, 120.4430415 14.4799622, 120.4431327 14.4798274, 120.4432386 14.4797402, 120.4434669 14.4797048, 120.4444382 14.4798343, 120.4450375 14.4799612, 120.4451926 14.4799858, 120.4452791 14.4799735)"
1314975913,primary,Mariveles-Bagac Road,,2,,"LINESTRING (120.4345992 14.4901587, 120.4346459 14.4901258, 120.4346807 14.4901038, 120.4346968 14.4900825, 120.4347015 14.4900583, 120.434713 14.4900106, 120.4346951 14.4899129, 120.4346362 14.4897949, 120.434457 14.4895839, 120.4342845 14.4893457, 120.4342036 14.4891549, 120.4341472 14.4890096, 120.4340936 14.4888303, 120.4340789 14.4887446, 120.4340529 14.4886649, 120.4339633 14.4884457, 120.4339588 14.4883694, 120.4339743 14.4883025, 120.4339917 14.4882668, 120.4340158 14.4882402, 120.4340965 14.4882287, 120.4341961 14.4882147, 120.4342749 14.4882239, 120.4343705 14.4882435, 120.4344673 14.4882727, 120.4345478 14.4882745, 120.4347254 14.4883053, 120.434822 14.4883012, 120.4348957 14.4882783, 120.434989 14.4882126, 120.4350914 14.4881513, 120.4351628 14.4881295, 120.4352274 14.4881313, 120.4352765 14.4881436, 120.4353387 14.4881654, 120.4354159 14.4882072, 120.435522 14.4882785, 120.4355912 14.4883071, 120.4356645 14.4883111, 120.435729 14.4883021, 120.4357965 14.4882749, 120.4359671 14.4881495, 120.4360423 14.4881252, 120.4360938 14.4881227, 120.4361527 14.4881229, 120.4361965 14.488135, 120.4362354 14.4881545, 120.436276 14.4881857, 120.4362984 14.4882246, 120.4363138 14.4882811, 120.4363118 14.4883343, 120.4362986 14.488384, 120.4361727 14.4886229, 120.4360523 14.4888675, 120.4360285 14.4889765, 120.4360043 14.4890832, 120.4360162 14.4891819, 120.4360594 14.4892655, 120.4360903 14.4893297, 120.4361524 14.4894463, 120.4362768 14.4895823, 120.4363522 14.4896559, 120.4364259 14.4896921, 120.4365134 14.4897215, 120.4365563 14.4897281, 120.4366109 14.489734, 120.4366726 14.4897369, 120.4367341 14.4897299, 120.436784 14.4897153, 120.4368208 14.4896951, 120.4368674 14.4896685, 120.4368941 14.489621, 120.436909 14.4895695, 120.43692 14.4895149, 120.4368922 14.4893877, 120.4369105 14.4892833, 120.4369427 14.4891859, 120.4369891 14.4891541, 120.4370398 14.4890994, 120.4371215 14.4890467, 120.4371923 14.4889852, 120.4372412 14.4889516, 120.4373102 14.4888776, 120.4373374 14.4888058, 120.4373701 14.4887304, 120.4373957 14.4886411, 120.437436 14.488553, 120.4374912 14.4884744, 120.4375585 14.4883036, 120.4375712 14.4882383, 120.4375821 14.4881562, 120.4375792 14.4879843, 120.4374864 14.4875493, 120.4374692 14.4874533, 120.437433 14.4873676, 120.4372334 14.4871146, 120.436956 14.4868121, 120.4369019 14.486769, 120.4368322 14.486734, 120.4364218 14.4865262, 120.4363558 14.4864849, 120.4363132 14.4864373, 120.4362823 14.4863944, 120.4362582 14.4863438, 120.4362327 14.4862795, 120.4361325 14.4859214, 120.4360946 14.4857991, 120.4360797 14.4856814, 120.4360946 14.4855485, 120.4361173 14.4854537, 120.4361791 14.4853628, 120.4363738 14.485153, 120.4364164 14.4850706, 120.4364245 14.4850226, 120.4364216 14.4849755, 120.4363737 14.4848836, 120.4363279 14.4848265, 120.4362904 14.4847993, 120.4362461 14.484785, 120.4361485 14.4847668, 120.4360397 14.4847406, 120.4359551 14.4847084, 120.4358854 14.4846705, 120.4357633 14.4845824, 120.4356588 14.4844952, 120.4356171 14.4844467, 120.4355916 14.4843993, 120.4355796 14.4843454, 120.435583 14.4842916, 120.4356004 14.4842351, 120.4356266 14.4841758, 120.435723 14.4840351, 120.4358081 14.4838937, 120.4358679 14.4837942)"
1314975912,primary,Mariveles-Bagac Road,,2,,"LINESTRING (120.4343976 14.490257, 120.4345992 14.4901587)"
96165568,primary,Mariveles-Bagac Road,,2,,"LINESTRING (120.4142766 14.4985332, 120.4141239 14.4984302, 120.4140729 14.4983926, 120.4140099 14.4983433, 120.4139516 14.4982835, 120.4139241 14.498218, 120.4139207 14.4981381, 120.4139408 14.4980576, 120.4139945 14.4979693, 120.41413 14.4978303, 120.4142948 14.4977045, 120.4143995 14.4975902, 120.414421 14.4974304, 120.4144464 14.4972513, 120.4144545 14.4970254, 120.4144504 14.4967566, 120.4145139 14.4966176, 120.414539 14.4964463, 120.4144934 14.4961645, 120.4144987 14.4959581, 120.4145203 14.495788, 120.414641 14.4955025, 120.4147381 14.4953872, 120.4150003 14.4952388, 120.415298 14.4951947, 120.4155422 14.4952491, 120.4156896 14.4953634, 120.4158237 14.4955452, 120.4159055 14.4956347, 120.4160531 14.4956958, 120.4162109 14.4957084, 120.4169741 14.4958674, 120.4177113 14.4960842, 120.4178401 14.4961581, 120.417885 14.4961912, 120.4179041 14.4962119, 120.4179172 14.4962282, 120.4179253 14.4962525, 120.4179293 14.4962788, 120.4179327 14.4963508, 120.4179373 14.4966566, 120.4180393 14.4968852, 120.4181921 14.4970384, 120.418337 14.497137, 120.4185677 14.4972123, 120.4188842 14.4972773, 120.4191068 14.4972539, 120.4192784 14.4971916, 120.4195574 14.4971007, 120.4196539 14.4971085, 120.4197525 14.4971532, 120.4198525 14.4972175, 120.4199423 14.4973176, 120.4200227 14.4974032, 120.4200979 14.4974474, 120.4201877 14.4974773, 120.4204733 14.497494, 120.4207363 14.4975681, 120.4208642 14.4975779, 120.420973 14.497559, 120.4210883 14.4975077, 120.4212404 14.4973831, 120.4213464 14.4973727, 120.4214785 14.4973947, 120.4218742 14.4974013, 120.4223991 14.4974889, 120.4224669 14.4975395, 120.4225119 14.4976064, 120.4225627 14.4977103, 120.4226205 14.4978511, 120.4226956 14.498033, 120.4227519 14.4981888, 120.4228109 14.4982511, 120.4228779 14.4982927, 120.4229397 14.4983134, 120.4233634 14.4982225, 120.4234453 14.4982173, 120.4235458 14.4982186, 120.4236692 14.4982524, 120.4238262 14.4983095, 120.4240058 14.4983991, 120.4241185 14.4984952, 120.4242137 14.4985705, 120.4243116 14.4986484, 120.4244108 14.4987133, 120.42449 14.4987938, 120.4245732 14.4988898, 120.4247059 14.4990567, 120.4248629 14.4993794, 120.424946 14.4994755, 120.4250459 14.4995657, 120.4251578 14.4996617, 120.4252122 14.4997105, 120.4252591 14.4997079, 120.4253141 14.499691, 120.4253731 14.4996066, 120.4254549 14.4993482, 120.4254971 14.4990015, 120.4255246 14.4988607, 120.4255756 14.4987789, 120.4256313 14.498723, 120.4259303 14.4985426, 120.4260121 14.4984997, 120.4260946 14.4984776, 120.4262006 14.4984666, 120.4266706 14.498464, 120.427132 14.4984004, 120.4272171 14.4983744, 120.427262 14.4983446, 120.427321 14.4982861, 120.4273653 14.4982147, 120.4273821 14.4981569, 120.4273868 14.4981056, 120.427374 14.4980472, 120.427321 14.4979544, 120.4272097 14.4977914, 120.4270917 14.4976746, 120.4268584 14.4975707, 120.426416 14.497368, 120.4260646 14.4971966, 120.4257372 14.4969708, 120.4255387 14.4967501, 120.4254046 14.4965476, 120.4252598 14.4963216, 120.4249164 14.4960464, 120.4246509 14.4957426, 120.4244792 14.4956179, 120.4243585 14.495579, 120.4241708 14.4955296, 120.4240152 14.4954751, 120.4238489 14.4953608, 120.4236826 14.4951635, 120.4236129 14.4950595, 120.4235853 14.4949251, 120.4235807 14.494796, 120.4236048 14.4946415, 120.4236022 14.4944831, 120.4235603 14.4943111, 120.4235699 14.4941611, 120.4236005 14.4940675, 120.4236639 14.4939949, 120.423844 14.4938925, 120.4240152 14.4938832, 120.4242191 14.49393, 120.4246294 14.4940157, 120.4251578 14.4940027, 120.4255494 14.4939559, 120.4258874 14.4939378, 120.4260725 14.493891, 120.4261932 14.4938391, 120.4262549 14.4937481, 120.4263031 14.4935794, 120.426279 14.4933846, 120.4261825 14.4932028, 120.4260645 14.4930184, 120.4259705 14.4928652, 120.425925 14.4926782, 120.4259115 14.4924393, 120.4259651 14.4922083, 120.4260295 14.4919512, 120.4260296 14.4917382, 120.4257613 14.49105, 120.425772 14.490876, 120.4258445 14.4907332, 120.425971 14.490629, 120.4260961 14.4905948, 120.4262947 14.490578, 120.4264645 14.4906286, 120.4266982 14.4909139, 120.4269755 14.4912502, 120.4272313 14.4916192, 120.4273454 14.4918796, 120.4275934 14.4923544, 120.4277033 14.4925069, 120.4278293 14.492603, 120.4280243 14.4927954, 120.4280922 14.4929094, 120.4281407 14.4930452, 120.4281163 14.4932859, 120.428111 14.4934392, 120.4281405 14.4935794, 120.4282182 14.4936807, 120.4284409 14.4938183, 120.4288781 14.4941637, 120.4289746 14.4942961, 120.42898 14.4944389, 120.4289451 14.4946207, 120.4288459 14.4948285, 120.4288271 14.495031, 120.4288593 14.4951946, 120.4289103 14.4953297, 120.4290283 14.4954128, 120.4292375 14.4954751, 120.4294897 14.4956023, 120.4296747 14.4956205, 120.4298329 14.4956153, 120.4299939 14.495675, 120.430187 14.4957971, 120.4303184 14.4959529, 120.4304793 14.4960749, 120.4306966 14.4961528, 120.4308575 14.4961451, 120.4309863 14.4960516, 120.4310775 14.4959295, 120.431107 14.4958101, 120.4310909 14.4956672, 120.4310453 14.4955997, 120.4306564 14.4951089, 120.4304418 14.4948778, 120.4303881 14.494748, 120.4303801 14.4945896, 120.4304706 14.4944079, 120.4306418 14.4940701, 120.4307583 14.4939118, 120.4309246 14.4938287, 120.4310614 14.4938339, 120.4312143 14.4938832, 120.431453 14.4940494, 120.4317051 14.4941948, 120.4319921 14.4943013, 120.4322013 14.4943766, 120.432373 14.4943896, 120.432499 14.4943221, 120.4325554 14.4941948, 120.4325715 14.4939923, 120.4324922 14.4937383, 120.4323657 14.4934882, 120.4321289 14.4930652, 120.4320779 14.4927873, 120.4320538 14.4926419, 120.4319841 14.4925562, 120.4318231 14.4923615, 120.4316504 14.4920646, 120.4315243 14.4918529, 120.4311794 14.4914811, 120.4310439 14.4913141, 120.4309997 14.4911749, 120.43102 14.4907859, 120.4310641 14.4906216, 120.4311949 14.490488, 120.4313564 14.4904631, 120.4315015 14.4905223, 120.4318057 14.4906062, 120.4319385 14.4906138, 120.4320492 14.4905958, 120.4322826 14.4904927, 120.4323556 14.4904631, 120.4324374 14.4904502, 120.432495 14.4904618, 120.432542 14.4904891, 120.4327539 14.4906579, 120.4328169 14.4906852, 120.432888 14.4906943, 120.432951 14.4906891, 120.4330033 14.4906735, 120.4330529 14.490619, 120.4330865 14.4905514, 120.4331642 14.4904398, 120.4332474 14.4903593, 120.4333372 14.4903177, 120.4334325 14.4902969, 120.4336524 14.4902904, 120.4340038 14.490293, 120.4342532 14.4902879, 120.434339 14.4902736, 120.4343976 14.490257)"
1082149579,primary,Mariveles-Bagac Road,,1,,"LINESTRING (120.4142766 14.4985332, 120.4143748 14.4985742, 120.4144602 14.4986603, 120.4145346 14.4987608, 120.4145882 14.4988469, 120.4146692 14.4989743, 120.4147092 14.4990589, 120.4147266 14.4991193, 120.4147383 14.4992127)"
1082149923,primary,Mariveles-Bagac Road,,1,,"LINESTRING (120.4144833 14.4992234, 120.4144718 14.4991594, 120.4144699 14.4991025, 120.414475 14.4990671, 120.4144863 14.498987, 120.4144849 14.4989376, 120.414477 14.4988742, 120.4144557 14.4988017, 120.4144137 14.4987321, 120.4143578 14.4986539, 120.4142766 14.4985332)"
1315229861,primary,Mariveles-Bagac Road,,,,"LINESTRING (120.4144731 14.4995085, 120.4144559 14.4994871, 120.4144393 14.4994663, 120.4144185 14.4994167, 120.4144123 14.4993636, 120.4144212 14.4993109, 120.4144317 14.4992826, 120.4144468 14.4992599, 120.4144686 14.4992375, 120.4144833 14.4992234, 120.4145008 14.4992072, 120.414527 14.4991916, 120.4145801 14.4991751, 120.4146357 14.4991732, 120.4146898 14.4991861, 120.4147383 14.4992127)"
1315229860,primary,Mariveles-Bagac Road,,,,"LINESTRING (120.4147383 14.4992127, 120.4147542 14.4992259, 120.4147687 14.4992407, 120.4147931 14.499271, 120.4148055 14.4993018, 120.4148168 14.4993513, 120.4148146 14.4994019, 120.4147991 14.4994503, 120.4147713 14.4994932, 120.4147224 14.4995349, 120.4146818 14.4995536, 120.4146267 14.4995643, 120.4145708 14.4995599, 120.4145182 14.4995408, 120.4144731 14.4995085)"
1315229863,primary,Mariveles-Bagac Road,,1,,"LINESTRING (120.4145712 14.499996, 120.4145285 14.4999017, 120.4144837 14.4997861, 120.4144531 14.4996369, 120.4144491 14.4995672, 120.4144731 14.4995085)"
1315229862,primary,Mariveles-Bagac Road,,1,,"LINESTRING (120.4146818 14.4995536, 120.4146806 14.4996167, 120.4146703 14.4996604, 120.4146044 14.4998336, 120.4145986 14.499878, 120.4145859 14.4999332, 120.4145712 14.499996)"
1082149578,primary,Mariveles-Bagac Road,,2,,"LINESTRING (120.4166988 14.5008952, 120.4166854 14.5008427, 120.416662 14.5007946, 120.4165989 14.5007621, 120.4153732 14.5005842, 120.4150834 14.5005259, 120.4149025 14.5004245, 120.4147267 14.5002492, 120.4145712 14.499996)"
868951200,primary,Mariveles-Bagac Road,,2,,"LINESTRING (120.4166566 14.501327, 120.4166988 14.5008952)"
868951201,primary,Mariveles-Bagac Road,,2,,"LINESTRING (120.4070549 14.5151718, 120.4070023 14.5151478, 120.4069513 14.5151458, 120.4068997 14.5151595, 120.4068464 14.5151789, 120.4064729 14.5153717, 120.4063898 14.5153873, 120.40631 14.5153828, 120.4062335 14.5153503, 120.4061665 14.5152886, 120.4059925 14.5150344, 120.4058741 14.5147816, 120.4057521 14.5145934, 120.4056327 14.5144947, 120.4054677 14.5144389, 120.40528 14.5144246, 120.4049045 14.5144921, 120.4047623 14.5144869, 120.4046161 14.5144389, 120.4042916 14.5142623, 120.4041266 14.5142156, 120.4039738 14.5141857, 120.4037726 14.5141466, 120.4034105 14.5140182, 120.4030699 14.5139222, 120.4027694 14.5138754, 120.4021995 14.513856, 120.4020546 14.5138339, 120.4019339 14.5138014, 120.4018615 14.5137404, 120.4018099 14.5136586, 120.4017837 14.5135749, 120.401775 14.5134814, 120.4018079 14.5133788, 120.4021727 14.5128264, 120.4024033 14.5124083, 120.4024255 14.512324, 120.4024187 14.5122636, 120.4023946 14.5122246, 120.4023416 14.5121954, 120.4018562 14.5121006, 120.4017489 14.5120864, 120.4015866 14.512089, 120.4010703 14.5121889, 120.4009281 14.5122032, 120.4007725 14.512185, 120.4000792 14.5120007, 120.3997922 14.5119085, 120.3996313 14.5118254, 120.3995454 14.5117345, 120.3994864 14.5116306, 120.3993912 14.51111, 120.3993858 14.5109724, 120.3993939 14.5108543, 120.3994395 14.5107335, 120.3995495 14.5105777, 120.3997318 14.5104544, 120.4004101 14.5101179, 120.4014015 14.5097663, 120.4015397 14.5096819, 120.4016469 14.5095923, 120.4017167 14.5094988, 120.4017515 14.5093897, 120.4017904 14.5090976, 120.4018253 14.5089717, 120.4018843 14.5088328, 120.4020064 14.5085822, 120.4022075 14.5083017, 120.4023671 14.5081226, 120.403216 14.5071787, 120.4033032 14.5070501, 120.4033501 14.5069099, 120.4033431 14.5067868, 120.4032992 14.5066894, 120.4032018 14.5066024, 120.4030285 14.5065183, 120.4028232 14.5064674, 120.4019259 14.50641, 120.4017502 14.5063555, 120.4015638 14.5062088, 120.4014203 14.5060205, 120.4012902 14.5058427, 120.4012312 14.5057765, 120.4011413 14.5057362, 120.4010327 14.505718, 120.4000524 14.5057531, 120.3999209 14.5057349, 120.39976 14.5056557, 120.39965 14.5055272, 120.39957 14.5053466, 120.3994945 14.5049429, 120.3994837 14.5046936, 120.3995199 14.5045106, 120.3995816 14.5043963, 120.3997318 14.5042704, 120.400047 14.5041055, 120.4002388 14.5040457, 120.4004091 14.5040431, 120.400621 14.5041016, 120.4008865 14.5042132, 120.4009938 14.5042366, 120.401077 14.504234, 120.4011896 14.5042145, 120.4017556 14.5039613, 120.4018763 14.5039354, 120.4019876 14.5039224, 120.4031678 14.5039575, 120.4034668 14.5039536, 120.4038517 14.5039471, 120.4046671 14.5040328, 120.4048428 14.5040782, 120.4049541 14.5041107, 120.4050507 14.5041068, 120.4051512 14.5040821, 120.4054691 14.5039445, 120.4055791 14.503912, 120.4056917 14.5038912, 120.4061879 14.5038263, 120.4068357 14.5036926, 120.406955 14.5036381, 120.4070871 14.5035342, 120.4071441 14.5034459, 120.4071528 14.5033751, 120.4071421 14.5033031, 120.407069 14.5031297, 120.406947 14.5027565, 120.406837 14.5023371, 120.4067941 14.502193, 120.4067565 14.5021034, 120.4066841 14.5020125, 120.4059868 14.5014918, 120.4059251 14.5013789, 120.4058996 14.5012646, 120.4059076 14.5011309, 120.4060324 14.5008842, 120.4061437 14.5007388, 120.4063073 14.5006245, 120.4064441 14.5005635, 120.4066493 14.5005129, 120.4068156 14.5005129, 120.407014 14.5005856, 120.407289 14.5007297, 120.4073936 14.5007609, 120.4075304 14.5007764, 120.4077972 14.5008102, 120.4079086 14.5008491, 120.4080386 14.5009141, 120.409251 14.5015749, 120.4093851 14.5016412, 120.4095326 14.5016879, 120.4103614 14.5017736, 120.4104754 14.5017736, 120.4106243 14.5017619, 120.4107678 14.5017606, 120.4111353 14.5018359, 120.4112479 14.5018385, 120.4113646 14.5018177, 120.4115523 14.5017905, 120.4116623 14.5017866, 120.4117723 14.5017996, 120.413112 14.5021268, 120.413226 14.5021566, 120.4133373 14.5022111, 120.4134835 14.5023488, 120.4135338 14.5023877, 120.4135821 14.5024007, 120.4136223 14.5023942, 120.4136699 14.5023657, 120.4137082 14.5023254, 120.4138292 14.5021694, 120.413906 14.5020936, 120.4140173 14.5020352, 120.4141662 14.501982, 120.4143613 14.5019586, 120.4144652 14.501958, 120.4146194 14.501995, 120.4150285 14.5021813, 120.4150868 14.5021917, 120.4151431 14.5021839, 120.4151995 14.5021514, 120.415239 14.5020871, 120.4153611 14.5017074, 120.4154201 14.5016139, 120.4154992 14.5015451, 120.4156145 14.5014983, 120.4164165 14.5014698, 120.4165037 14.5014581, 120.4165761 14.5014295, 120.4166311 14.5013776, 120.4166566 14.501327)"
724726064,primary,Mariveles-Bagac Road,,2,,"LINESTRING (120.407358 14.5155412, 120.4070549 14.5151718)"
107431376,primary,Mariveles-Bagac Road,,2,,"LINESTRING (120.4143708 14.5343384, 120.4141175 14.5341318, 120.4139392 14.5340039, 120.4137655 14.533903, 120.4134924 14.5337316, 120.413214 14.5336101, 120.412986 14.5334933, 120.412813 14.5334063, 120.4125904 14.533331, 120.4121853 14.5332726, 120.4120016 14.5332349, 120.4119171 14.5331934, 120.4118152 14.5331077, 120.4116679 14.5328602, 120.4115926 14.5327221, 120.4115295 14.5326676, 120.4114196 14.5326053, 120.4102367 14.5322659, 120.409992 14.532177, 120.4098696 14.5320967, 120.4098106 14.532029, 120.4097888 14.5319444, 120.4098063 14.5318302, 120.4098631 14.5317138, 120.4099374 14.5316525, 120.4102072 14.5315395, 120.4105908 14.5314213, 120.4106712 14.5313642, 120.4107061 14.5313019, 120.4107249 14.5312097, 120.4107584 14.5307826, 120.4107879 14.5306963, 120.4108114 14.5305976, 120.4108147 14.5305282, 120.4107879 14.5304814, 120.4107222 14.5304347, 120.4105653 14.530362, 120.4104084 14.5302919, 120.4099396 14.5300027, 120.4097189 14.5298081, 120.4095863 14.5296558, 120.4095367 14.5295441, 120.4095219 14.5294468, 120.4095045 14.5292378, 120.4094763 14.5290924, 120.409428 14.5289794, 120.4093207 14.5288535, 120.4092014 14.5287743, 120.4090834 14.5287496, 120.4087597 14.5288055, 120.4084931 14.5287865, 120.4083292 14.5287421, 120.4082615 14.5286871, 120.4082221 14.5285559, 120.4082265 14.5284354, 120.4082702 14.528319, 120.4085149 14.5279298, 120.4086649 14.5277591, 120.408823 14.5276147, 120.4089506 14.5274748, 120.409035 14.5273228, 120.4092242 14.5266439, 120.4092818 14.5265504, 120.4093637 14.5264609, 120.4095393 14.5263167, 120.4096252 14.5262272, 120.4096654 14.52617, 120.4096842 14.5260766, 120.409656 14.5259234, 120.409589 14.5258117, 120.409534 14.5257637, 120.4094522 14.5257209, 120.4092778 14.5256585, 120.4090713 14.5255845, 120.4089935 14.5255352, 120.4086985 14.5252496, 120.4086307 14.5251957, 120.4085657 14.5251652, 120.4084745 14.5251431, 120.4080494 14.5250652, 120.4079179 14.5250055, 120.4077999 14.5249432, 120.4077047 14.5248523, 120.4075652 14.5246342, 120.4074767 14.5245472, 120.4074083 14.5244992, 120.4073225 14.5244668, 120.4072045 14.5244434, 120.4064615 14.5244914, 120.4063421 14.5245226, 120.4062282 14.5245732, 120.406082 14.5246771, 120.4053806 14.525506, 120.4052659 14.5256105, 120.4051533 14.5256903, 120.404997 14.5257903, 120.4044967 14.5260897, 120.4042326 14.5263219, 120.4039832 14.5266354, 120.403837 14.5268334, 120.4037498 14.52691, 120.4036599 14.5269464, 120.4035728 14.5269464, 120.4034628 14.5269178, 120.4033783 14.526849, 120.4033059 14.5267348, 120.4032496 14.5265452, 120.4031932 14.5260065, 120.4032026 14.5257338, 120.403318 14.5251535, 120.403322 14.5248887, 120.4032925 14.5246939, 120.4032427 14.5245688, 120.4030087 14.5240845, 120.4026836 14.5233905, 120.4026286 14.5232529, 120.4025871 14.5231075, 120.4024878 14.522631, 120.4023604 14.521804, 120.4023483 14.521573, 120.4023899 14.5206992, 120.4023939 14.5205395, 120.4023765 14.5203993, 120.4022638 14.5199242, 120.4022464 14.5198164, 120.4022437 14.5197372, 120.4022692 14.5196736, 120.4023282 14.5196009, 120.402406 14.5195554, 120.4024932 14.5195438, 120.4025803 14.5195749, 120.4026655 14.519623, 120.4027334 14.5196721, 120.4028142 14.5197102, 120.40293 14.5197081, 120.4029868 14.5196764, 120.4030403 14.5196165, 120.4030859 14.5195288, 120.4031369 14.519425, 120.40321 14.519299, 120.4032623 14.5192374, 120.4033434 14.5191731, 120.4034782 14.5191056, 120.4035835 14.519055, 120.403678 14.5189965, 120.403782 14.5189167, 120.4038873 14.5188524, 120.4039945 14.5188037, 120.4041025 14.5187583, 120.4042011 14.5187317, 120.404305 14.5186927, 120.4044076 14.5186467, 120.4045243 14.5185843, 120.4046919 14.5184733, 120.4048374 14.5183474, 120.4049163 14.5182679, 120.4049764 14.5181866, 120.4050145 14.5181259, 120.4050834 14.5179552, 120.4051265 14.5178319, 120.4051629 14.5176647, 120.4051631 14.5174944, 120.4051466 14.5173503, 120.4050992 14.5172217, 120.4050184 14.5170923, 120.4048656 14.5169108, 120.4046537 14.5167025, 120.4045565 14.5165824, 120.4045189 14.5165162, 120.4045102 14.5164714, 120.4045169 14.5164246, 120.4045524 14.5163682, 120.4046108 14.5163201, 120.4052203 14.5160825, 120.4053994 14.5160403, 120.4055133 14.5160475, 120.40562 14.5161046, 120.405748 14.5162072, 120.4059512 14.516385, 120.4060256 14.5164233, 120.4061309 14.5164519, 120.4063502 14.5165071, 120.4064722 14.5165175, 120.4065701 14.5164954, 120.4066788 14.5164383, 120.4067852 14.5163313, 120.4073191 14.5156943, 120.4073527 14.5156385, 120.4073621 14.5155963, 120.407358 14.5155412)"
874025108,primary,Mariveles-Bagac Road,,2,,"LINESTRING (120.4145229 14.5345064, 120.4143708 14.5343384)"
